"1476856800","Creamy Pesto Gnocchi ,Smokies,Greek Salad,Salad Bar,Fruit,,Creamy Pesto & Tofu Gnocchi,","lunch"
"1476856800","Hot Turkey Sandwich,Mashed Potatoes & Gravy,Steamed Carrots,Broccoli Salad,Fruit ,,Vegetarian Malibu Burgers,","supper"
"1477116000","Cold Breakfast,8:00-11:00 a.m.","breakfast"
"1477116000","Bacon,Scrambled Eggs,Pan Fried Potatoes,Mini Croissants,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","lunch"
"1477116000","Meatloaf,Seasoned Mashed Potatoes,Steamed Peas,Pasta Salad,Salad Bar,Fruit,,Vegetarian Meatloaf","supper"
"1477202400","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1477202400","Fried Eggs,Ham,Potato Patties,Bagels & Cream Cheese,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","lunch"
"1477202400","Chicken Nuggets,Fries,Gravy,Salad Bar,Fruit,Caesar Salad,,Breaded Tofu,,","supper"
"1477288800","Pancakes,Pork Sausage,Soft & Hard Boiled Eggs,Oatmeal Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1477288800","Perogies,Beef Cabbage Rolls,Garlic Sausage,Pea Salad,Salad Bar,Fruit,,Vegetarian Wieners & Rice Cabbage Rolls,","lunch"
"1477288800","Southwest Fiesta Chicken,Served on White Rice,Spinach Salad,Salad Bar,Fruit,,Southwestern Vegetarian Chicken,,,,,","supper"
"1477461600","English Muffins,Soft Poached Eggs,Back Bacon,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1477461600","Cold Cuts,Soup,Cheese Buns,Potato Salad,Salad Bar,Fruit","lunch"
"1477461600","Chicken Breast & Garlic Toast,Baked Potato & Fixings,Brussel Sprouts & Creamy Cheese Sauce,Oriental Salad,Salad Bar,Fruit,,Stuffed Green Peppers,","supper"
"1477375200","Waffles & Fruit Topping,Ham,Cream of Wheat,Soft & Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1477375200","Grilled Cheese& Tomato Soup,Salad Bar,Creamy Crab & Pasta Salad,,,Grilled Humus & Tomato on Rye Bread,","lunch"
"1477375200","Beef Stroganoff Served with Broad Egg Noodles,Steamed Corn,Tabbouleh Salad,Salad Bar,Fruit,,Vegetarian Stroganoff ,","supper"
"1477548000","Bacon,Poached Eggs,Hard Boiled Eggs,Bagels & Cream Cheese,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit,","breakfast"
"1477548000","Spaghetti & Meatsauce,Vegetable Pasta Sauce,Par Baked Buns,Caesar Salad,Salad Bar,Fruit,","lunch"
"1477548000","BBQ Pork Chops,Mashed Potatoes,Cream Corn,Kale Crunch Salad,Salad Bar,Fruit,,Vegetarian Chicken,","supper"
"1477634400","Breakfast Wraps,Scrambled Eggs,Ham,Savory Hashbrowns,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1477634400","Chicken Burgers,Fries,Quinoa Salad,Salad Bar,Fruit,,Vegetarian Chicken Burgers","lunch"
"1477634400","Chicken Shanghai Casserole,Mexican Salad,Salad Bar,Fruit,,Vegetarian Shanghai Casserole,,,","supper"
"1477720800","Cold Breakfast,8:00-11:00 a.m.","breakfast"
"1477720800","Pancakes & Fruit Topping,Breakfast Patties,poached Eggs,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","lunch"
"1477720800","Penne Noodles Served with Chicken Alfredo and Vegetable Pasta Sauce,Par Baked Buns,Caesar Salad,Salad Bar,Fruit","supper"
"1477807200","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1477807200","Fried Eggs,Fresh Pan Fried Potatoes,Bagels & Cream Cheese,Ham,Hard Boiled Eggs,Taters,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","lunch"
"1477807200","Chicken Strips,Fries,Gravy,Greek Salad,Salad Bar,Fruit,,Vegetarian Chicken Burgers","supper"
"1477893600","Pancakes,Pork Sausage,Soft & Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1477893600","Hot Dogs,Corn Chowder Soup,Potato Salad,Salad Bar,Fruit,,Vegetarian Wieners","lunch"
"1477893600","Chicken Mole,Jasmine Rice,Naan Bread,Kachumba Salad,Salad Bar,Fruit,,Vegetarian Mole Chicken","supper"
"1477980000","Scrambled Eggs,Bacon,Bagels & Cream Cheese,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1477980000","Chicken Fajita's,Nacho's & Shredded Cheese,Steamed Rice,Mexican Salad,Salad Bar,Fruit,,Vegetarian Fajita's","lunch"
"1477980000","Baked Ham & Pineapple,Potatoes Deluxe,Steamed Peas,Thai Noodle Salad,Salad Bar,Fruit,,Grilled Portabella Mushrooms","supper"
"1478066400","Waffles & Fruit Topping,Ham,Soft & Hard Boiled Eggs,Sunny Boy Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1478066400","Wild Dave's Burgers,Homemade Fries,Gravy,Spinach Salad,Salad Bar,Fruit,,Vegetarian Malibu Burgers,","lunch"
"1478066400","Shrimp Alfredo Served on Fettuccini Noodles,Caesar Salad,Dinner Buns,Salad Bar,Fruit,,Vegetarian Alfredo Sauce","supper"
"1478152800","English Muffins,Poached Eggs,Back Bacon,Savory Hash browns,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1478152800","Ribbettes & Ciabbatti Buns,Brown Rice,Pasta Salad,Salad Bar,Fruit,","lunch"
"1478152800","Pork Loin & Stuffing,Mashed Potatoes,Fresh Glazed Carrots,Coleslaw,Salad Bar,Fruit,Ice Cream & Topping,Three Bean Casserole","supper"
"1478239200","Beef Sausage,Poached Eggs,Taters,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins and Fruit,,","breakfast"
"1478239200","Turkey Schinitzel,Lemon Pepper Sauce,German Potato Salad,Red Cabbage Coleslaw,Salad Bar,Fruit,,Vegetarian Malibu Burgers","lunch"
"1478239200","Beef Stew & Dinner Buns,Layered Salad,Salad Bar,Fruit,,Vegetarian Stew","supper"
"1478325600","Cold Breakfast:,8:00 -11:00 A.M. ","breakfast"
"1478325600","French Toast & Fruit Topping,Irving Breakfast Sausage,Soft & Hard Boiled Eggs,Local Pan-fried Potatoes,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","lunch"
"1478325600","Chicken Pot Pie on Pea Soup,Kale Crunch Salad,Salad Bar,Fruit,,Vegetarian Pot Pie","supper"
"1478588400","Ham,Fried Eggs,Savory Hashbrowns,Bagels & Cream Cheese,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1478588400","Spinach Lasagna,Greek Salad,Salad Bar,Fruit,","lunch"
"1478588400","Grilled Cheese & Ham Sandwiches,Tomato Soup,BLT Salad,Salad Bar,Fruit,,,Grilled Tomato & Humus","supper"
"1478761200","English Muffins,Poached Eggs,Taters,Back Bacon,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1478761200","Local Lunch,Irving's Pork Sausage,Fresh Baby Roast Potatoes,Creamed Carrots,Coleslaw,Cucumber Salad,Salad Bar, Fruit,Stuffed Portabella Mushrooms,","lunch"
"1478761200","Baked Chicken ,Served with Brown Rice,Roasted Vegetables,Spinach Salad,Salad Bar,Fruit,,Stuffed Green Peppers","supper"
"1478674800","Waffles & Fruit Topping,Beef Sausage,Poached Eggs,Yogurt & Berries,Hard Boiled Eggs,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1478674800","Beef Tacos,Nachos & Shredded Cheese,Back Bean & Corn Salad,Refried Beans,Guacamole,Salad Bar,Fruit","lunch"
"1478674800","Roast Beef ,Mashed Potatoes,Gravy,Vegetable,Oriental Salad,Salad Bar,Fruit,,Spanakopita,,,","supper"
"1478502000","Pancakes,Pork Sausage,Soft & Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruir","breakfast"
"1478502000","Cold Cuts,Brown Kaisers,Home Style Vegetable Soup,Potato Salad,Salad Bar,Fruit,,","lunch"
"1478502000","Chicken Apple Sausage,Baked Potato Wedges,Caesar Salad,Salad Bar,Fruit,,Vegetarian Chicken Stir Fry","supper"
"1478847600","Cold Breakfast,8:00 A.M.-11:00 A.M.","breakfast"
"1478847600","Hot Dogs,Beef Vegetable & Chicken Gumbo,Nachos & Cheese Sauce,Spinach Salad,Salad Bar,Fruit,,Vegetarian Wieners","lunch"
"1478847600","Swedish Meatballs served with Broad Egg Noodles,Steamed Corn,Corn Chip Salad,Salad Bar,Fruit,,Falafels In a mushroom Sauce","supper"
"1478934000","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1478934000","Pancakes & Fruit Topping,Poached Eggs,Bacon,Fresh Hashbrowns,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","lunch"
"1478934000","Mozza Bake,Caesar Salad,Salad Bar,Fruit,,Vegetarian Mozza Bake","supper"
"1478412000","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1478412000","Breakfast Patties,Served with a sesame Bun,Poached Eggs,Taters,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","lunch"
"1478412000","Sloppy Joes,Garlic Toasted Baguettes,Caesar Salad,Salad Bar,Fruit,,Vegetarian Sloppy Joes,","supper"
"1479193200","Bacon,Scrambled Eggs,Taters,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1479193200","Salt & Pepper Chicken Wings,Curly Fries,Red Potato Salad,Salad Bar,Fruit,,Spanikipita","lunch"
"1479193200","Assorted Pizza,Caesar Salad,Salad Bar,Fruit,Ice Cream Novelties,","supper"
"1479020400","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1479020400","Scrambled Eggs,Ham,Taters,Mini Croissants,Yogurt & Wedges,Orange & Grapefruit Wedges,Salad Bar,Fruit & Muffins,","lunch"
"1479020400","Chicken Nuggets,Fries,Gravy,Pasta Salad,Salad Bar,Fruit,,Samosos","supper"
"1479279600","Pancakes ,Ham,Soft & Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit,Muffins & Fruit","breakfast"
"1479279600","Perogies,Beef Cabbage Rolls,Garlic Sausage,Pea & Mushroom Salad,Salad Bar,Fruit,,Vegetarian Wieners & Rice Cabbage Rolls","lunch"
"1479279600","Salmon Steak & Lemon Dill Sauce,Spanish Rice & Black Beans,Grilled Asparagus,Spring Mix Salad,Salad Bar,Fruit,,Spanikipita","supper"
"1479106800","Waffles & Fruit Topping ,Pork Sausage,Soft & Hard Boiled Eggs,Sunny Boy Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1479106800","Corned Beef on Rye,Chicken Thai Soup,Coleslaw,Salad Bar,Fruit,,Grilled Swiss On Rye","lunch"
"1479106800","Ginger Beef,Steamed Noodles,Barley Salad,Salad Bar,Fruit,,Vegetarian Ginger Chicken ","supper"
"1479452400","Breakfast Wraps,Scrambled Eggs,Ham,Savory Hash browns,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins and Fruit","breakfast"
"1479452400","Fish & Chips,Coleslaw,Salad Bar,Fruit,,Spring Rolls,","lunch"
"1479452400","Mexican Lasagna,Tex-mex Caesar Salad,Salad Bar,Fruit,,Mexican Vegetarian Lasagna","supper"
"1479538800","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1479538800","Preview Day,Tortellini & Meat sauce,Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit,,","lunch"
"1479538800","Chicken al-a king ,Steamed Rice,Spinach Salad,Salad Bar,Fruit,,Tofu a-la-king","supper"
"1479366000","French Toast & Fruit Topping,Beef Sausage,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1479366000","Chicken Asian Fusion Gnocchi ,Broccoli Salad,Salad Bar,Fruit,,Vegetarian Asian Gnocchi ","lunch"
"1479366000","Chicken Breast Served on Jasmine Rice,California Mix Vegetable,Crab & Bowtie Salad,Salad Bar,Fruit,,Barley Mushroom Casserole","supper"
"1479970800","Bacon,Scrambled Eggs,Savory Hashbrowns,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1479970800","Sweet & Sour Chicken,Steamed Rice,Noodle Salad,Salad Bar,Fruit,,Sweet & Sour Tofu","lunch"
"1479970800","Salisbury Steak & Saut̩ed Onions,Mashed Potatoes,Gravy, Vegetables,Layered Salad,Salad Bar,Fruit,,Malibu Burgers ","supper"
"1479625200","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1479625200","Scrambled Eggs,Ham,Bagels & Cream Cheese,Soft & Hard Boiled Eggs,Taters,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","lunch"
"1479625200","Chicken Strips,Fries,Chicken Gravy,Salad Bar,Fruit,,Breaded Tofu,,","supper"
"1480143600","Cold Breakfast,8:00 A.M.-11:00 A.M.","breakfast"
"1480143600","Pancakes & Fruit Topping,Pork Sausage,Potato Patties,Soft & Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","lunch"
"1480143600","Beef Pot Pies Served on Beef Gravy,Caesar Salad ,Salad Bar,Fruit,,Vegetarian Pot Pie","supper"
"1479711600","Waffles & Fruit Topping,Pork Sausage,Soft & Hard Boiled Eggs,Hot Oatmeal Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1479711600","Macaroni & Cheese,Hot Dogs,Mushroom Salad,Salad Bar,Fruit,,Vegetarian Wieners,","lunch"
"1479711600","Beef Stroganoff, Egg Noodles,Steamed Peas,Potato Salad,Salad Bar,Fruit,,Vegetarian Stroganoff","supper"
"1479798000","English Muffins,Poached Eggs,Back Bacon,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,,","breakfast"
"1479798000","Grilled Cheese & Tomato Soup,Oriental Salad,Salad Bar,Fruit,,Grilled Tomato & Humus","lunch"
"1479798000","Butter Chicken,Jasmine Rice,Carrot Salad,Salad Bar,Fruit,,Vegetarian Butter Chicken ","supper"
"1479884400","Pancakes ,Ham,Soft & Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1479884400","Cold Cuts,Cheese Buns,Taco Salad,Soup,Salad Bar,Fruit","lunch"
"1479884400","Spaghetti & Meatsauce,Pasta Sauce,Par Baked Buns,Greek Salad,Salad Bar,Fruit,,,","supper"
"1480057200","Beef Sausage,French Toast & Fruit Topping,Soft & Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1480057200","Mushroom Ravioli & Four Cheese Sauce,Strawberry Spinach Salad,Homemade Dinner Buns,Salad Bar,Fruit,","lunch"
"1480057200","Pulled Pork Sandwich,Coleslaw,Potato Wedges,Salad Bar,Fruit,,, Vegetarian Chicken Sandwich","supper"
"1480662000","Ham,Bagels & Cream Cheese,Fried Eggs,Soft Boiled Eggs,Orange &Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit","breakfast"
"1480662000","Wild Daves Burgers,Homemade Fries,Dill pickle pasta Salad,Salad Bar,Fruit,,Vegetarian Burgers","lunch"
"1480662000","Penne Carbonara ,Caesar Salad,Par Baked Buns,Salad Bar,Fruit","supper"
"1480921200","Pancakes,Beef Sausage,Soft & Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1480921200","Sweet & Sour Pork Tidbits,Jasmine Rice,Kale Oriental Salad,Salad Bar ,Fruit,,Vegetarian Stir Fry","lunch"
"1480921200","Beef Lasagna,Caesar Salad,Bread Sticks,Salad Bar,Fruit,,Spinach Lasagna ","supper"
"1481007600","Waffles & Fruit Topping,Ham,Soft & Hard Boiled Eggs,Sunny Boy Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1481007600","Hot Dogs,Nacho's & Cheese,Baked Potato Salad,Mushroom Soup,Salad Bar,Fruit,Vegetarian Wieners","lunch"
"1481007600","Residents Christmas Dinner!,Non Residents, Faculty and Staff $25.00 per Person,Prime Rib & Yorkshire Pudding,Stuffed Potatoes,Fresh Vegetables & Hollandaise Sauce,Crab , Tossed , Marinated and Mushroom Salad,Eggnog, Christmas Oranges and Dessert","supper"
"1480230000","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1480230000","Ham,Fresh Diced Hashbrowns,Scrambled Eggs,Bagels & Cream Cheese,Hard & Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","lunch"
"1480230000","Chili & Buns,Pasta Salad,Salad Bar,Fruit,,Vegetarian Chili","supper"
"1480316400","Pancakes ,Beef Sausage,Soft & Hard Boiled Eggs,Sunny Boy Cereal,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit","breakfast"
"1480316400","Fish Taco's,Purple Cabbage Salad,Salad Bar,Fruit,,,Vegetarian Taco's","lunch"
"1480316400","Roast Beef,Mashed Potatoes & Gravy,Vegetables,Salad Bar,Bocconcini Cheese & Spinach Tomato Salad,Fruit, ,Lentil & Tofu Casserole","supper"
"1480402800","Bacon,Scrambled Eggs,Taters,Soft Boiled Eggs,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit","breakfast"
"1480402800","Swedish Meatballs & Mushroom Sauce,Broad Egg Noodles,Steamed Corn,Creamy Coleslaw,Salad Bar,Fruit,,Falafels & Mushroom Sauce","lunch"
"1480402800","Pork Souvlaki,Served with Red Baby Greek Potatoes,Pita Bread ,Greek Salad,Salad Bar,Fruit,,Vegetable Tofu Souvlaki ,","supper"
"1480575600","French Toast & Fruit Topping,Pork Sausage,Soft & Hard Boiled Eggs,Hot Oatmeal Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1480575600","Assorted Wraps,Cold Cuts,Soup,Potato Salad,Salad Bar,Fruit","lunch"
"1480575600","Baked Ham & Pineapple,Potatoes Deluxe,Steamed peas,Tabbouleh Salad,Salad Bar,Fruit,,Stuffed Mushrooms,","supper"
"1480489200","English Muffins,Back Bacon,Poached Eggs,Hard Boiled Eggs,Cream of Wheat ,Yogurt & Berries,Orange & Grapefruit,Muffins and Fruit,","breakfast"
"1480489200","Pork Ribbettes,Jasmine Rice,Mixed Vegetables,Kale Crunch Salad,Salad Bar,Fruit,,Spanikipita","lunch"
"1480489200","Chicken Chow Mein Served ,with Shanghai Noodles,Broccoli Salad,Salad Bar,Fruit,,Vegetable Chow Mein,","supper"
"1480748400","Cold Breakfast,8:00 -11:00 A.M.","breakfast"
"1480748400","Bacon,Scrambled Eggs,Savoury Hashbrowns,Mini Croissants,Fruit Salad,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","lunch"
"1480748400","Chicken Nuggets,Fries,Gravy,Cucumber Salad,Salad Bar,Fruit,,Vegetarian Chicken Pieces","supper"
"1481094000","Pork Sausage,Fried Eggs,Bagels & Cream Cheese,Soft Boiled Eggs,Yogurt & Bagels,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1481094000","Beef Stew,Biscuits,Salad Bar,BLT Salad,Fruit,,Vegetarian Stew","lunch"
"1481094000","Chicken Mole,Served with Southern Rice Pilaf,Thai Noodle Salad,Salad Bar,Fruit,,,Vegetarian Chicken Mole","supper"
"1481266800","French Toast & Fruit Topping,Ham,Hot Oatmeal,Soft & Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1481266800","Fish & Chips,Coleslaw,Dinner Buns,Salad Bar,Fruit,,Spanakopita,","lunch"
"1481180400","Bacon,Scrambled Eggs,Taters,Soft Boiled Eggs,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit,","breakfast"
"1481180400","Beef Taco's,Refried Beans ,Nacho's & Shredded Cheese,Guacamole ,Corn Salad,Salad Bar,Fruit","lunch"
"1481180400","Grilled Ham & Cheese,Tomato Soup,Spiral Ham Salad,Salad Bar,Fruit,,Grilled Tomato & Humus","supper"
"1480834800","Cold Breakfast,8:00-11:00 a.m.","breakfast"
"1480834800","English Muffins,Back Bacon,Poached Eggs & Hollandaise Sauce,Taters,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit,","lunch"
"1480834800","Pepperoni Calzones,Greek Salad,Salad Bar,Fruit,,Vegetarian Pizza","supper"
"1481266800","Chicken Apple Sausage,Garlic Mashed Potato,Roasted Vegetables,Spinach Salad,Salad Bar,Fruit,,Breaded Tofu","supper"
"1481353200","Waffles & Fruit Topping,Pork Sausage,Soft & Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1481353200","Cheese Tortellini & Meat Sauce,Vegetable Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar,Fruit","lunch"
"1481353200","Beef Dip,Baked Savory Potato Wedges,Tex-mex Salad,Salad Bar,Fruit,,Vegetarian Beef Dip","supper"
"1481439600","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1481439600","Savory Hash browns,Omelette's,Pork Sausage,Mini croissants,Yogurt & Berries,Orange & Grapefruit Wedges,Fruit Salad,Muffins & Fruit","lunch"
"1481439600","Mexican Chicken Lasagna,BLT Pasta Salad,Salad Bar,Fruit,,,Mexican Lasagna,","supper"
"1481698800","French Toast & Fruit Topping,Beef Sausage,Soft & Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins and Fruit,","breakfast"
"1481698800","Beef & Broccoli Stir Fry,Steamed Noodles ,Oriental Salad,Salad Bar,Fruit,,Tofu & Broccoli Stir Fry,,","lunch"
